stoornisnaam;stoorniscode;stoorniscontext
Gewrichtsankylose (niet-wervelkolom);M246;Articulatieverstijving met sterk functieverlies.
Haemarthrosis;M250;Bloed in het gewricht met pijn en zwelling.
Gewrichtsfistel;M251;Abnormale verbinding met vochtlekkage rond gewricht.
Gewrichtslaxiteit;M252;Overmatige beweeglijkheid, vaak pijnlijk.
Gewrichtsinstabiliteit (excl. knie);M253;Onbetrouwbare gewrichtsfunctie bij dragen/bewegen.
Gewrichtsuitstorting;M254;Vochtophoping met zwelling en stijfheid.
Gewrichtspijn;M255;Chronische of recidiverende pijn bij beweging of rust.
Gewrichtsstijfheid;M256;Verminderde soepelheid, vaak ochtendstijfheid.
Polyarteritis nodosa (PAN);M30;Vasculitis met pijn, moeheid en orgaanaantasting.
Nekrotiserende vaataandoening;M31;Ontsteking bloedvaten met ischemiepijn.
Goodpasture syndroom;M310;Nier- en longschade met ernstige vermoeidheid.
Thrombotische thrombocytopenische purpura;M311;Stollingsstoornis met neurologische symptomen.
Wegener granulomatose;M313;Vasculitis met luchtwegproblemen en algemene zwakte.
Takayasu ziekte;M314;Grotevatenvasculitis met vermoeidheid en verminderde belasting.
Lupus erythematosus disseminatus;M32;Systemische auto-immuunziekte met gewrichts- en orgaanklachten.
Dermato(poly-)myositis;M33;Spierspanning/zwakte met huidafwijkingen.
Sclerodermie, CREST;M34;Bindweefselverharding met pijn en verminderde mobiliteit.
Bindweefselziekten, veralgemeend;M35;Auto-immuunziekte met multiorgaansymptomen.
Sjögren syndroom;M350;Droge ogen/mond met vermoeidheid en pijnklachten.
Mixed connective tissue disease;M351;Mengbeeld van auto-immuunziekten met gewrichtspijn.
Behçet ziekte;M352;Vasculitis met mondzweren en gewrichtsklachten.
Polymyalgia rheumatica;M353;Ernstige schouder- en heupgordelpijn bij ouderen.
Hyperlaxiteit syndroom;M357;Overbeweeglijke gewrichten met pijn en vermoeidheid.
Kyfose en lordose;M40;Afwijkende wervelkolomkromming met rugpijn.
Scoliose, verworven;M41;Zijdelingse kromming met rugpijn en functionele beperkingen.
Osteochondrose wervelkolom;M42;Kraakbeenafbraak met stijfheid en pijn.
Scheuermann en Calvé ziekte;M420;Groei-afwijking wervels met rugpijn bij jongeren.
Spondylolyse;M430;Defect tussen wervellichamen met lage rugpijn.
Spondylolisthesis, verworven;M431;Wervelverschuiving met radiculaire pijn.
Wervelkolom, ankylose;M432;Verstijving wervels met beperkte mobiliteit.
Torticollis;M436;Scheefstand nek met pijn en rotatiebeperking.
Spondylitis ankylopoetica;M45;Chronische rugontsteking met verstijving.
Spondylosis met myelopathie;M471;Slijtage met ruggenmergdruk en loopstoornissen.
Spondylosis met radiculopathie;M472;Zenuwwortelbeknelling met uitstralingspijn.
Spondylosis zonder zenuwaantasting;M478;Rugslijtage met pijn en stijfheid.
Spinaalstenose;M480;Vernauwing wervelkanaal met neurogene claudicatio.
Pott ziekte;M490;Werveltuberculose met rugpijn en neurologische risico’s.
Wervelcollaps (metastase);M495;Instorting wervel door tumor met pijn en beperking.
Discusaandoening cervicaal + myelopathie;M501;Halshernia met ruggenmergdruk en coördinatiestoornissen.
Discusaandoening cervicaal + radiculopathie;M502;Halshernia met armuitstraling.
Discusaandoening cervicaal zonder zenuwaantasting;M509;Nekpijn en stijfheid zonder uitstralingsklachten.
Discusaandoening thoracolumbaal met myelopathie;M510;Hernia laag in rug met ruggenmergdruk en loopstoornissen.
Discusaandoening thoracolumbaal met radiculopathie;M511;Hernia met uitstralingspijn in benen.
Discusaandoening thoracolumbaal zonder zenuwaantasting;M519;Lumbale rugpijn door discusdegeneratie.
Wervelkolom, instabiliteit;M532;Onstabiele wervels met pijn en bewegingsbeperkingen.
Coccygodynie;M533;Pijn aan staartbeen bij zitten en bewegen.
Radiculopathie zonder discusaandoening;M541;Zenuwwortelprikkeling door andere oorzaak dan hernia.
Cervicalgie zonder discusaandoening;M542;Chronische nekpijn door spierspanning of slijtage.
Sciatalgie zonder discusaandoening;M543;Zenuwpijn in been zonder duidelijke hernia.
Lumbo-ischialgie zonder discusaandoening;M544;Lage rug- en beenpijn door musculaire of degeneratieve oorzaken.
Lumbago (low back pain);M545;Aspecifieke lage rugpijn met functiebeperking.
Myositis;M60;Spierontsteking met pijn en krachtverlies.
Spiercalcificatie of -ossificatie;M61;Kalkvorming in spier met lokale pijn en mobiliteitsverlies.
Spiercontractuur;M624;Verkorte spier met bewegingsbeperking.
Spieratrofie;M625;Afname spiermassa met zwakte en minder uithouding.
Synovitis en tenosynovitis;M65;Ontsteking pees- of gewrichtsbekleding met pijn bij bewegen.
Pees- of synoviascheur;M66;Scheur van pees of gewrichtsweefsel met functieverlies.
Achillespeesverkorting, verworven;M670;Beperkte dorsiflexie en gangproblemen.
Peescontracturen;M671;Verkorte pezen die mobiliteit hinderen.
Bursitis;M70;Slijmbeursontsteking met pijn bij druk en beweging.
Dupuytren;M720;Vingerflexiecontracturen met grijpmoeilijkheden.
Fasciale fibromatose (plantair);M722;Pijnlijke voetzoolverdikking die stappen bemoeilijkt.
Periarthritis scapulohumeralis (frozen shoulder);M750;Ernstige schouderstijfheid en bewegingsbeperking.
Rotator cuff syndroom;M751;Schouderpijn door peesletsel met beperkte elevatie.
Schouder, tendinitis bicepspees;M752;Pijn vooraan schouder bij heffen arm.
Schouder, calcificatie bicepspees;M753;Kalkafzetting met hevige schouderpijn.
Enthesopathie onderste ledematen;M76;Peesaanhechtingsproblemen met pijn bij stappen.
Tendinitis patellapees;M765;Pijn onder knieschijf bij springen en traplopen.
Tendinitis achillespees;M766;Pijn en stijfheid achillespees met startproblemen.
Epicondylitis medialis (golfelleboog);M770;Pijn binnenzijde elleboog bij grijpen/tilwerk.
Epicondylitis lateralis (tenniselleboog);M771;Pijn buitenzijde elleboog bij belasting.
Periarthritis pols;M772;Pijnlijke polsbewegingen door ontsteking weke delen.
Calcaneusspoor;M773;Hielpijn bij belasting door botuitwas.
Metatarsalgie (excl. Morton);M774;Voorvoetpijn bij stappen en staan.
Rheuma NEG (fibromyalgie);M790;Wijdverspreide spierpijn en vermoeidheid.
Myalgie;M791;Gelokaliseerde spierpijn door overbelasting of spanningen.
Osteoporose met fractuur;M80;Broze botten met verhoogd fractuurrisico en pijn.
Osteoporose zonder fractuur;M81;Verminderde botdichtheid met valrisico.
Osteomalacie;M83;Botverweking met diffuse botpijn.
Asafwijking na fractuur;M840;Standafwijking na genezing met functionele beperking.
Pseudarthrose;M841;Onvolledige botgenezing met pijn en instabiliteit.
Osteomyelitis;M86;Botinfectie met pijn, zwakte en functionele belemmering.
Osteonecrose;M87;Botafsterving met pijn en bewegingsverlies.
Paget, ziekte van-;M88;Botafwijkingen met vervorming en pijn.
Algodystrofie (Sudeck);M890;Zeer pijnlijke regionale dystrofie met functieverlies.
Ziekte van Marie-Bamberger;M894;Bot-/periostreacties bij longziektes-geeft pijn en zwakte.
Osteochondrose heup/bekken, juveniel;M91;Groei-afwijking met heuppijn en manken.
Ziekte van Legg-Calvé-Perthes;M911;Heupnecrose bij kinderen met loopbeperkingen.
Coxa plana;M912;Afgeplatte heupkop met pijn en beperkte heupmobiliteit.
Osteochondrose andere beenderen;M92;Botgroeistoornissen bij jongeren met lokale pijn.
Osteochondritis dissecans;M932;Loszittend bot/kraakbeenfragment met blokkeren.
Postlaminectomie syndroom;M961;Aanhoudende pijn na rugoperatie met functionele hinder.
Glomerulonefritis, chronische-;N03;Chronische nierontsteking die vermoeidheid, oedeem en beperkte inspanningstolerantie geeft.
Nefrotisch syndroom;N04;Ernstige eiwitverlies via urine met oedeem en verminderde fysieke belastbaarheid.
Pyelonefritis, chronische-;N11;Langdurige nierinfectie met flankpijn en verminderde conditie.
Hydronefrose;N13;Nieruitzetting met pijn en risico op nierfunctievermindering.
Vesico-ureterale reflux, verworven;N137;Terugvloei urine naar nieren met infectierisico en klachten.
Nefropathie tgv toxische stoffen;N14;Nierbeschadiging door toxines met vermoeidheid en beperkingen.
Nierinsufficiëntie, chronische-;N18;Langdurig nierfalen met vermoeidheid, uremie en inspanningsbeperkingen.
Nierstenen;N20;Acute of chronische koliekpijn en mobiliteitsvermindering.
Osteodystrofie, renaal;N250;Botafwijkingen door nierfalen met pijn en bewegingsbeperking.
Blaasdysfunctie, neuromusculair;N31;Stoornis in blaascontrole met continentie- en leegproblemen.
Blaashalsstenose;N32;Moeilijk urineren met risico op retentie en infecties.
Blaasfistel;N322;Abnormale verbinding met lekkage en hygiëneproblemen.
Urethrastricturen;N35;Vernauwing urethra met plasproblemen en hinder.
Incontinentie, stress-;N393;Urineverlies bij drukverhoging zoals hoesten of tillen.
Incontinentie, overloop-/reflex-/urge-;N394;Ongewild urineverlies door blaasoveractiviteit of retentie.
Impotentie (organisch);N484;Erectiestoornis door lichamelijke oorzaak met impact op intimiteit.
Endometriose;N80;Pijn en vermoeidheid door ectopisch baarmoederslijmvlies, functionele beperkingen.
Fistels vrouwelijke genitale tractus;N82;Afscheiding en ongemak met hygiënische beperkingen.
Perineumletsels tgv bevalling;O70;Pijn en functionele hinder postpartum.
Zwangerschapscomplicaties bij moeder, NEG;O71;Functionele beperkingen door complicaties tijdens zwangerschap.
Zuigeling aangetast door aandoening moeder;P00;Bewakingsnood door risico op ontwikkelingsproblemen.
Zuigeling aangetast door zwangerschapscomplicatie;P01;Impact op groei, ademhaling of neurologische functies.
Zuigeling aangetast door placenta/navelstrengafwijkingen;P02;Risico op hypoxie en ontwikkelingsproblemen.
Zuigeling aangetast door complicaties arbeid/bevalling;P03;Neurologische of respiratoire kwetsbaarheid.
Zuigeling aangetast door schadelijke stoffen;P04;Ontwikkelings- en gedragsrisico’s.
Prematuur;P07;Onrijpheid organen met ademhalings-, voedings- en ontwikkelingsproblemen.
Intracraniële bloeding geboortetrauma;P10;Neurologische schade met motorische beperkingen.
Centrale ZS geboortetrauma;P11;Motorische, sensorische of cognitieve beperkingen.
Perifere zenuwstelsel geboortetrauma;P14;Verminderde spierfunctie en asymmetrische bewegingen.
Intra-uteriene hypoxie, sequelae;P20;Motorische en cognitieve beperkingen door zuurstofgebrek.
Asfyxie bij geboorte;P21;Risico op blijvende neurologische stoornissen.
Hyaliene membranen ziekte (RDS);P22;Ademnood met langdurige ademhalingsproblemen.
Bronchopulmonaire dysplasie;P27;Chronische longziekte bij prematuren met beperkte inspanningstolerantie.
Longatelectase zuigeling;P280;Klungere ademhaling en verminderde oxygenatie.
Slaap-apneu syndroom zuigeling;P283;Ademstilstanden met risico op ontwikkelingsvertraging.
Virale aandoening, congenitaal;P35;Kan gehoor-, zicht- en ontwikkelingsproblemen veroorzaken.
Congenitale infecties overige;P37;Risico op neurologische en groeistoornissen.
Intracraniële bloeding niet-traumatisch zuigeling;P52;Kan motorische en cognitieve beperkingen geven.
Hemolytische aandoening foetus/zuigeling;P55;Ernstige anemie, icterus en vermoeidheid.
Kernicterus;P57;Hersenschade door bilirubine met blijvende motorische beperkingen.
Enterocolitis necrotiserend;P77;Zeer ernstig darmlijden met groeiproblemen.
Hypothermie zuigeling;P80;Risico op metabole en respiratoire ontregeling.
Hyperthermie zuigeling;P81;Risico op neurologische schade.
Convulsies;P90;Aanvallen met functionele impact op ontwikkeling.
Periventriculaire cysten;P911;Motorische beperkingen door witte-stofletsels.
Cerebrale leucomalacie;P912;Ernstige motorische en cognitieve ontwikkelingsproblemen.
Cerebrale ischemie neonataal;P910;Kan leiden tot hersenschade en CP-beeld.
Voedingsproblemen zuigeling;P92;Groei- en ontwikkelingsbeperkingen.
Spiertonusafwijkingen zuigeling;P94;Hyper- of hypotonie met motorische ontwikkelingsvertraging.
Encephalocele;Q01;Aangeboren uitstulping van hersenweefsel met motorische en cognitieve beperkingen.
Microcephalie;Q02;Te kleine schedel met ontwikkelingsachterstand en motorische problemen.
Hydrocefalie, congenitaal;Q03;Vochtophoping in hersenen met druk, motorische en cognitieve beperkingen.
Afwijkingen corpus callosum;Q040;Verbindingsstoornis tussen hersenhelften met ontwikkelingsproblemen.
Agenesie/lissencefalie/microgyrie/pachygyrie;Q043;Hersenstructuurstoornissen met ernstige neurologische beperkingen.
Cerebrale cysten, congenitaal;Q046;Hersencysten die motorische of cognitieve problemen geven.
Macrogyrie;Q048;Abnormale hersenplooien met ontwikkelingsachterstand.
Spina Bifida;Q05;Open rug met motorische beperkingen, blaasdysfunctie en sensibiliteitsverlies.
Arnold-Chiari syndroom;Q070;Hersenverplaatsing naar wervelkanaal met coördinatie- en loopstoornissen.
Ooglid/traanapparaat afwijkingen;Q10;Aangeboren afwijkingen met visusproblemen of irritatie.
Microfthalmie;Q11;Abnormaal kleine oogbol met ernstige visusdaling.
Cataract congenitaal;Q120;Aangeboren lensvertroebeling met slecht zicht.
Afakie congenitaal;Q123;Ontbrekende ooglens met ernstige refractieproblemen.
Coloboma lens;Q122;Lensdefect met visuele beperkingen.
Aniridie congenitaal;Q131;Ontbrekende iris, lichtgevoeligheid en visusdaling.
Coloboma iris;Q130;Irisdefect met lichtgevoeligheid en visusstoornissen.
Cornea-misvormingen;Q13;Troebelheid of vormafwijkingen met zichtproblemen.
Vitreum/retina/choroidea afwijkingen;Q14;Congenitale aandoeningen met blijvende visuele beperkingen.
Glaucoom congenitaal;Q15;Verhoogde oogdruk met risico op blindheid.
Oor, congenitale afwijkingen met gehoorstoornissen;Q16;Aangeboren misvormingen met gehoorverlies.
Oor, congenitale afwijkingen overige;Q17;Structurele oorproblemen met functioneel gehoorverlies.
Hoofd-en-nek afwijkingen;Q18;Aangeboren afwijkingen die ademhaling, voeding of motoriek beïnvloeden.
Hartkamers en verbindingen afwijkingen;Q20;Structurele hartproblemen met vermoeidheid en inspanningsintolerantie.
Hartseptumafwijkingen;Q21;Gaten in tussenschotten met verminderde inspanningstolerantie.
Ventrikelseptumdefect;Q210;Linker-rechter shunt met kortademigheid en moeheid.
Atriumseptumdefect;Q211;Shunt op boezemniveau met verminderde inspanningstolerantie.
Tetralogie van Fallot;Q213;Complexe hartafwijking met cyanose en beperkte belastbaarheid.
Eisenmenger syndroom;Q218;Omgekeerde shunt met ernstige inspanningsintolerantie.
Pulmonalis-/tricuspidalis klepafwijkingen;Q22;Klepdefecten met ademnood en vermoeibaarheid.
Aorta- en tricuspidalisklep afwijkingen;Q23;Stenose of insufficiëntie met cardiale beperkingen.
Ductus Botalli blijvend;Q250;Open ductus met hartbelasting en vermoeidheid.
Coarctatio aortae;Q251;Aortavernauwing met hypertensie en verminderde inspanning.
Pulmonalisstenose;Q256;Vernauwing longslagader met kortademigheid.
Grote aders, congenitale misvormingen;Q26;Abnormale bloedvaten met circulatieproblemen.
Perifeer bloedvaten afwijkingen;Q27;Aangeboren vaatafwijkingen met doorbloedingsproblemen.
Cerebrale aneurysmata/AVM;Q28;Risico op bloedingen en neurologische uitval.
Neus misvormingen;Q30;Structurele afwijkingen met ademhalingsproblemen.
Larynx misvormingen;Q31;Afwijkingen met stem- en ademhalingsproblemen.
Trachea/bronchi misvormingen;Q32;Luchtwegvernauwing met ademhalingsproblemen.
Bronchomalacie congenitaal;Q320;Instortende luchtwegen met inspannings- en ademhalingsproblemen.
Long misvormingen;Q33;Aangeboren longafwijkingen met verminderde functie.
Gespleten gehemelte;Q35;Voedings- en spraakproblemen.
Gespleten lip;Q36;Functionele problemen bij voeding en articulatie.
Gespleten lip en gehemelte;Q37;Ernstige spraak- en voedingsproblemen.
Tong/mond/pharynx afwijkingen;Q38;Problemen bij slikken, voeding en spraak.
Slokdarm, congenitale afwijkingen;Q39;Voedingsproblemen en risico op aspiratie.
Maag en duodenum, congenitale afwijkingen;Q40;Obstructie en voedingsproblemen.
Dunne darm afwijkingen congenitaal;Q41;Malabsorptie en voedingsbeperkingen.
Aangeboren afwijkingen dikke darm;Q42;Stoelgangproblemen en obstructies.
Divertikel van Meckel;Q430;Kan bloedingen of obstructie veroorzaken.
Hirschsprung;Q431;Afwezige zenuwvoorziening dikke darm met ernstige obstipatie.
Lever, galblaas/wegen afwijkingen;Q44;Stoornissen in galtransport met voeding- en groeiproblemen.
Pancreas congenitale afwijkingen;Q45;Spijsverteringsproblemen door enzymtekort.
Geslachtsorganen vrouwelijke, congenitale afwijkingen;Q52;Aangeboren afwijkingen die menstruatie, fertiliteit of urogenitale functie beïnvloeden.
Geslachtsorganen mannelijke, congenitale afwijkingen;Q55;Structurele afwijkingen met invloed op mictie, fertiliteit of mobiliteit.
Nieren, agenesie;Q60;Ontbrekende nier met risico op nierinsufficiëntie en beperkte inspanningstolerantie.
Polykystische nieren;Q61;Vergrote, cysteuze nieren met progressief nierfunctieverlies.
Hydronefrose congenitaal;Q620;Obstructie van urineafvoer met nierfunctieproblemen.
Vesico-ureterale reflux congenitaal;Q627;Terugvloei van urine naar nieren met infecties en nierbeschadiging.
Afwijkingen nierbekken en ureter congenitaal;Q62;Aangeboren obstructies met risico op urinewegproblemen.
Blaas en urethra, congenitale afwijkingen;Q64;Mictieproblemen door structurele afwijkingen.
Epispadias;Q640;Onvolledige sluiting urethra met functionele blaasproblemen.
Blaasextrofie;Q641;Open blaaswand met ernstige mictie- en mobiliteitsproblemen.
Heupafwijkingen congenitaal (incl. heupluxatie);Q65;Heupluxatie met mobiliteitsproblemen en looppatroonstoornissen.
Coxa vara/valga congenitaal;Q658;Standafwijkingen heup met loopbeperkingen.
Voet, congenitale afwijkingen;Q66;Klompvoet en andere afwijkingen met motorische beperkingen.
Hoofd/aangezicht/skedel/borst afwijkingen;Q67;Structurele afwijkingen met functionele ademhalings- of ontwikkelingsimpact.
Houdingsscoliose congenitaal;Q675;Bocht in wervelkolom met houding- en mobiliteitsproblemen.
Pectus excavatum;Q676;Inzakkende borstkas met ademhalingsbeperkingen.
Pectus carinatum;Q677;Uitstekende borstkas met respiratoire beperkingen.
Skelet en spieren congenitale afwijkingen;Q68;Diverse afwijkingen met motorische beperkingen.
Sternocleidomastoideus afwijking congenitaal;Q680;Torticollis met beperkingen in hoofd- en nekbeweging.
Handafwijkingen congenitaal;Q681;Motorische beperkingen van grijpen en fijne motoriek.
Knieafwijkingen congenitaal;Q682;Instabiliteit of standsafwijkingen met loopstoornissen.
Polydactylie;Q69;Extra vingers/tenen met functionele hinder.
Syndactylie;Q70;Samengegroeide vingers/tenen met motorische beperking.
Armverkorting congenitaal;Q71;Verminderde armfunctie en mobiliteit.
Beenverkorting congenitaal;Q72;Verminderde loopfunctie en asymmetrie.
Arthrogryposis congenita multiplex;Q743;Meervoudige gewrichtscontracturen met ernstige motorische beperkingen.
Schedel/aangezichtsbeenderen afwijkingen;Q75;Vormstoornissen met visuele, motorische of cognitieve impact.
Crouzon syndroom;Q751;Craniofaciale dysostose met gezichts- en ademhalingsproblemen.
Macrocefalie;Q753;Grote schedel met mogelijke druk- en ontwikkelingsproblemen.
Hypertelorisme;Q752;Wijd uit elkaar staande ogen met visusproblemen.
Craniosynostose;Q750;Vroegtijdig sluiten schedelnaden met groei- en drukproblemen.
Spina bifida occulta;Q760;Milde open rug met soms rugpijn of neurologische beperkingen.
Klippel-Feil syndroom;Q761;Wervelfusie nek met bewegingsbeperking.
Spondylolisthesis congenitaal;Q762;Verschuiving wervels met rugpijn en radiculopathie.
Scoliose door benige misvorming;Q763;Structurele kromming met houding- en longfunctieproblemen.
Wervelkolom afwijkingen congenitaal;Q764;Diverse misvormingen met motorische en pijnklachten.
Osteochondrodysplasie pijpbeenderen;Q77;Botgroeistoornissen met beperkte mobiliteit.
Achondroplasie;Q774;Dwerggroei met beperkte reikwijdte, balans- en loopproblemen.
Osteochondrodysplasie NEG;Q78;Skeletafwijkingen met motorische beperkingen.
Osteogenesis imperfecta;Q780;Broze botten met fracturen en mobiliteitsproblemen.
Albright syndroom;Q781;Fibreuze dysplasie met botvervormingen en pijn.
Osteopetrose;Q782;Verdikte botten met zenuwcompressie en motorische problemen.
Camurati-Engelmann syndroom;Q783;Botpijn en spierzwakte met loopproblemen.
Enchondromatose;Q784;Kraakbeentumoren met vervormingen en fracturen.
Multipele congenitale exostosis;Q786;Botuitstulpingen met pijn en bewegingbeperking.
Hernia diafragmatica congenitaal;Q790;Longonderontwikkeling met ademhalingsproblemen.
Gastroschisis;Q793;Buikwanddefect met voedingsproblemen.
Ehlers-Danlos syndroom;Q796;Bindweefselzwakte met hypermobiliteit en pijn.
Ichthyosis congenitaal;Q80;Ernstige huidschilfering met jeuk en infectierisico.
Epidermolysis bullosa;Q81;Zeer kwetsbare huid met pijn en mobiliteitsbeperkingen.
Lymfoedeem congenitaal;Q820;Chronische zwelling ledematen met mobiliteitsproblemen.
Xeroderma pigmentosum;Q821;Ernstige UV-gevoeligheid met zicht- en huidproblemen.
Naevus congenitaal;Q825;Grote pigmentvlekken met mogelijk restrictieve littekens.
Cutis laxa;Q828;Slappe huid en bindweefsel met mobiliteits- en gewrichtsproblemen.
Alopecia congenitaal;Q840;Aangeboren haaruitval met mogelijke huidgevoeligheid.
Facomatosen;Q85;Aangeboren neurocutane aandoeningen met neurologische en visuele beperkingen.
Neurofibromatose (Von Recklinghausen);Q850;Multipele tumoren met zenuwcompressies en motorische problemen.
Tubereuze sclerose (Bourneville);Q851;Hersentumoren en huidafwijkingen met epilepsie en cognitieve beperkingen.
Von Hippel-Lindau / Peutz-Jeghers / Sturge-Weber;Q858;Vasculaire of tumoraandoeningen met neurologische en visuele impact.
Aangeboren afwijkingen door exogene oorzaken;Q86;Schade door toxische invloeden met multisysteemproblemen.
Foetaal alcoholsyndroom;Q860;Cognitieve achterstand, gedragsproblemen en motorische beperkingen.
Goldenhar / Möbius / Robin syndroom;Q870;Craniofaciale afwijkingen met slik-, ademhalings- en motoriekproblemen.
Aarskog / Cockayne / Noonan / Prader-Willi syndroom;Q871;Groei-, cognitieve en motorische beperkingen.
Limbaal-extremiteit syndromen (Rubinstein-Taybi, Weber…);Q872;Ledemaat- en ontwikkelingsafwijkingen met functionele beperkingen.
Sotos syndroom;Q873;Versnelde groei met cognitieve vertraging en motorische problemen.
Marfan syndroom;Q874;Bindweefselzwakte met gewrichtslaxiteit en cardiale risico’s.
Alport syndroom;Q878;Nierinsufficiëntie met gehoor- en oogproblemen.
Downsyndroom;Q90;Cognitieve beperkingen, hypotonie en hartafwijkingen.
Trisomie (overig);Q91;Aangeboren ontwikkelingsstoornissen met motorische en cognitieve impact.
Deleties/monosomie chromosomen;Q93;Verschillende ontwikkelingsstoornissen met gedrags- en motorische beperkingen.
Cri-du-chat syndroom;Q934;Cognitieve beperkingen, hypotonie en gedragsproblemen.
Turner syndroom;Q96;Groeistoornis met cardiopulmonale en hormonale beperkingen.
Vrouwelijke sexchromosoomafwijking;Q97;Ontwikkelingsstoornissen met fertiliteits- en cognitieve problemen.
Mannelijke sexchromosoomafwijking;Q98;Groeistoornissen, dysmorfieën en motorische problemen.
Fragiel X syndroom;Q992;Intellectuele beperking en gedragsstoornissen.
Gespecificeerde chromosoomafwijkingen;Q998;Diverse genetische aandoeningen met multisysteemimpact.
Hik;R066;Onwillekeurige diafragmacontracties met functionele hinder.
Fecale incontinentie organisch;R15;Onvermogen ontlasting op te houden met sociale beperkingen.
Gevoelsstoornissen huid;R20;Verminderd of verhoogd gevoel met pijn- of letselrisico.
Onwillekeurige bewegingen hoofd;R250;Motorische instabiliteit met functionele hinder.
Tremor (niet-essentieel);R251;Bevingen die fijne motoriek belemmeren.
Spierkrampen/spasmen;R252;Pijnlijke contracties beïnvloeden mobiliteit.
Spierfasciculaties;R253;Onwillekeurige spiertrekkingen met functionele hinder.
Ataxie (niet-aangeboren);R260;Evenwichts- en coördinatiestoornissen.
Coördinatiestoornis NEG;R270;Motorische planning en uitvoering verstoord.
Tetanie;R29;Spierrigiditeit door calciumstoornissen.
Urinaire incontinentie (niet neurogeen);R32;Onvermogen urine op te houden met sociale beperkingen.
Urineretentie;R33;Onvolledige lediging met risico op infecties.
Coma en stupor;R40;Ernstig bewustzijnsverlies met volledige afhankelijkheid.
Verwardheid/desoriëntatie;R410;Cognitieve stoornissen met veiligheidsproblemen.
Amnesie anterograde;R411;Onvermogen nieuwe informatie te onthouden.
Amnesie retrograde;R412;Verlies van eerder opgeslagen herinneringen.
Leeftijdsgebonden cognitieve achteruitgang;R418;Milde cognitieve daling met geheugenproblemen.
Duizeligheid en vertigo;R42;Evenwichtsproblemen met valrisico.
Dysfasie/afasie;R470;Taalproductie of -begrip verstoord.
Dysarthrie/anarthrie;R471;Spraakmotoriek gestoord.
Dysfonie;R490;Heesheid en stemploblemen met communicatieve beperkingen.
Afonie;R491;Volledig stemverlies.
Hyperhydrose;R61;Overmatig zweten met sociale hinder.
HIV-seropositiviteit;R75;Chronische infectie met immuunzwakte en vermoeidheid.
Schedel- of aangezichtsfracturen;S02;Traumatisch letsel met pijn en functionele beperkingen.
Craniale zenuwletsel;S04;Zenuwuitval met motorische of sensorische problemen.
Traumatisch oog-/oogkasletsel;S05;Visusverlies of oogmobiliteitsproblemen.
Hersenschudding;S060;Tijdelijke cognitieve en evenwichtsstoornissen.
Traumatisch hersenoedeem;S061;Zwelling met neurologische uitval.
Diffuus hersenletsel;S062;Bewustzijns- en functie-uitval door hersenschade.
Epidurale/extradurale bloeding, traumatisch;S064;Bloedophoping met druk op de hersenen en neurologische uitval.
Traumatische subdurale bloeding;S065;Hersencompressie met bewustzijnsstoornissen en motorische beperkingen.
Traumatische subarachnoïdale bloeding;S066;Pijn, bewustzijnsverlies en neurologische restletsels.
Intracranieel letsel met aanhoudend coma;S067;Ernstig hersenletsel met langdurige bewusteloosheid en totale afhankelijkheid.
Fractuur halswervels;S12;Nekinstabiliteit met risico op zenuwschade en mobiliteitsverlies.
Distorsie cervicale wervelkolom (whiplash);S134;Nekpijn, bewegingsbeperking en hoofdpijn.
Letsel plexus brachialis;S143;Armzwakte of verlamming door zenuwschade.
Fractuur thoracale wervels/ribben/sternum;S22;Pijn en ademhalingsmoeilijkheden, mobiliteitsbeperking.
Ruggemergletsel thoracaal;S24;Motorische en sensorische uitval onder het niveau van het letsel.
Hartletsel traumatisch;S25;Verminderde hartfunctie met circulatoire problemen.
Pneumothorax traumatisch;S27;Ademhalingsmoeilijkheden door ingeklapte long.
Fractuur lumbale wervels;S320;Rugpijn en mogelijke zenuwwortelcompressie.
Fractuur sacrum;S321;Bekkeninstabiliteit met pijn en mobiliteitsproblemen.
Fractuur coccyx;S322;Pijn bij zitten en mobiliteitsbeperkingen.
Fractuur bekken;S323;Ernstige pijn, instabiliteit en loopbeperkingen.
Ruggemergletsel lumbaal;S340;Motorische en gevoelsuitval benen en blaasproblemen.
Cauda equina syndroom traumatisch;S343;Schade aan zenuwwortels met incontinentie en motorische uitval.
Letsel plexus lumbosacralis;S344;Krachtverlies in benen en sensibele stoornissen.
Fractuur schoudergordel;S42;Pijn en verminderde armfunctie.
Luxatie schouder;S43;Instabiliteit en bewegingsbeperking.
Zenuwletsel schouder/bovenarm;S44;Verminderde armkracht en gevoelsuitval.
Amputatie schouder/bovenarm;S48;Verlies van armfunctie en nood aan prothese.
Fractuur voorarm;S52;Bewegingsbeperking en krachtverlies pols/hand.
Luxatie elleboog;S53;Instabiliteit en functionele armproblemen.
Zenuwletsel voorarm;S54;Verstoorde handfunctie door zenuwuitval.
Bloedvatenletsel voorarm;S55;Doorbloedingsproblemen en functieverlies.
Spier-/peesletsel voorarm;S56;Bewegingsbeperkingen en grijpkrachtverlies.
Verbrijzeling voorarm;S57;Ernstige weefselschade met blijvende functiebeperking.
Amputatie voorarm;S58;Verlies van handfunctie met prothesebehoefte.
Fractuur pols en hand;S62;Pijn en functionele beperking fijne motoriek.
Luxatie pols en vingers;S63;Instabiliteit en hinder bij grijpen.
Zenuwletsel pols/hand;S64;Verlies van fijne motoriek en sensibiliteit.
